Total number of IJK combinations =: 12341
Num. of IJK with (Gi,Gj,Gk)=(0,0,0) =: 969
    thread 0: first_ijk=0,  last_ijk=8
    thread 46: first_ijk=276,  last_ijk=281
    thread 47: first_ijk=282,  last_ijk=287
    thread 48: first_ijk=288,  last_ijk=293
    thread 49: first_ijk=294,  last_ijk=299
    thread 50: first_ijk=300,  last_ijk=305
    thread 51: first_ijk=306,  last_ijk=311
    thread 52: first_ijk=312,  last_ijk=317
    thread 53: first_ijk=318,  last_ijk=323
    thread 54: first_ijk=324,  last_ijk=329
    thread 55: first_ijk=330,  last_ijk=335
    thread 56: first_ijk=336,  last_ijk=341
    thread 57: first_ijk=342,  last_ijk=347
    thread 58: first_ijk=348,  last_ijk=353
    thread 59: first_ijk=354,  last_ijk=359
    thread 60: first_ijk=360,  last_ijk=365
    thread 61: first_ijk=366,  last_ijk=371
    thread 62: first_ijk=372,  last_ijk=377
    thread 63: first_ijk=378,  last_ijk=383
    thread 64: first_ijk=384,  last_ijk=389
    thread 65: first_ijk=390,  last_ijk=395
    thread 66: first_ijk=396,  last_ijk=401
    thread 67: first_ijk=402,  last_ijk=407
    thread 68: first_ijk=408,  last_ijk=413
    thread 69: first_ijk=414,  last_ijk=419
    thread 70: first_ijk=420,  last_ijk=425
    thread 71: first_ijk=426,  last_ijk=431
    thread 72: first_ijk=432,  last_ijk=437
    thread 73: first_ijk=438,  last_ijk=443
    thread 74: first_ijk=444,  last_ijk=449
    thread 75: first_ijk=450,  last_ijk=455
    thread 76: first_ijk=456,  last_ijk=461
    thread 77: first_ijk=462,  last_ijk=467
    thread 78: first_ijk=468,  last_ijk=473
    thread 79: first_ijk=474,  last_ijk=479
    thread 80: first_ijk=480,  last_ijk=484
    thread 81: first_ijk=485,  last_ijk=489
    thread 82: first_ijk=490,  last_ijk=494
    thread 83: first_ijk=495,  last_ijk=499
    thread 84: first_ijk=500,  last_ijk=504
    thread 85: first_ijk=505,  last_ijk=509
    thread 86: first_ijk=510,  last_ijk=514
    thread 87: first_ijk=515,  last_ijk=519
    thread 88: first_ijk=520,  last_ijk=524
    thread 89: first_ijk=525,  last_ijk=529
    thread 90: first_ijk=530,  last_ijk=534
    thread 91: first_ijk=535,  last_ijk=539
    thread 92: first_ijk=540,  last_ijk=544
    thread 93: first_ijk=545,  last_ijk=549
    thread 94: first_ijk=550,  last_ijk=554
    thread 95: first_ijk=555,  last_ijk=559
    thread 96: first_ijk=560,  last_ijk=564
    thread 97: first_ijk=565,  last_ijk=569
    thread 98: first_ijk=570,  last_ijk=574
    thread 99: first_ijk=575,  last_ijk=579
    thread 100: first_ijk=580,  last_ijk=584
    thread 101: first_ijk=585,  last_ijk=589
    thread 102: first_ijk=590,  last_ijk=594
    thread 103: first_ijk=595,  last_ijk=599
    thread 104: first_ijk=600,  last_ijk=604
    thread 105: first_ijk=605,  last_ijk=609
    thread 106: first_ijk=610,  last_ijk=614
    thread 107: first_ijk=615,  last_ijk=619
    thread 108: first_ijk=620,  last_ijk=624
    thread 109: first_ijk=625,  last_ijk=629
    thread 110: first_ijk=630,  last_ijk=634
    thread 111: first_ijk=635,  last_ijk=639
    thread 112: first_ijk=640,  last_ijk=644
    thread 113: first_ijk=645,  last_ijk=649
    thread 114: first_ijk=650,  last_ijk=654
    thread 115: first_ijk=655,  last_ijk=659
    thread 116: first_ijk=660,  last_ijk=664
    thread 117: first_ijk=665,  last_ijk=669
    thread 118: first_ijk=670,  last_ijk=674
    thread 119: first_ijk=675,  last_ijk=679
Num. of IJK with (Gi,Gj,Gk)=(2,1,1) =: 100
    thread 0: first_ijk=0,  last_ijk=0
    thread 1: first_ijk=1,  last_ijk=1
    thread 2: first_ijk=2,  last_ijk=2
    thread 3: first_ijk=3,  last_ijk=3
    thread 4: first_ijk=4,  last_ijk=4
    thread 5: first_ijk=5,  last_ijk=5
    thread 6: first_ijk=6,  last_ijk=6
    thread 7: first_ijk=7,  last_ijk=7
    thread 8: first_ijk=8,  last_ijk=8
    thread 9: first_ijk=9,  last_ijk=9
    thread 10: first_ijk=10,  last_ijk=10
    thread 11: first_ijk=11,  last_ijk=11
    thread 12: first_ijk=12,  last_ijk=12
    thread 13: first_ijk=13,  last_ijk=13
    thread 14: first_ijk=14,  last_ijk=14
    thread 15: first_ijk=15,  last_ijk=15
    thread 16: first_ijk=16,  last_ijk=16
    thread 17: first_ijk=17,  last_ijk=17
    thread 18: first_ijk=18,  last_ijk=18
    thread 19: first_ijk=19,  last_ijk=19
    thread 20: first_ijk=20,  last_ijk=20
    thread 21: first_ijk=21,  last_ijk=21
    thread 22: first_ijk=22,  last_ijk=22
    thread 23: first_ijk=23,  last_ijk=23
    thread 24: first_ijk=24,  last_ijk=24
    thread 25: first_ijk=25,  last_ijk=25
    thread 26: first_ijk=26,  last_ijk=26
    thread 27: first_ijk=27,  last_ijk=27
    thread 28: first_ijk=28,  last_ijk=28
    thread 29: first_ijk=29,  last_ijk=29
    thread 30: first_ijk=30,  last_ijk=30
    thread 31: first_ijk=31,  last_ijk=31
    thread 32: first_ijk=32,  last_ijk=32
    thread 33: first_ijk=33,  last_ijk=33
    thread 34: first_ijk=34,  last_ijk=34
    thread 35: first_ijk=35,  last_ijk=35
    thread 36: first_ijk=36,  last_ijk=36
    thread 37: first_ijk=37,  last_ijk=37
    thread 38: first_ijk=38,  last_ijk=38
    thread 39: first_ijk=39,  last_ijk=39
    thread 40: first_ijk=40,  last_ijk=40
    thread 41: first_ijk=41,  last_ijk=41
    thread 42: first_ijk=42,  last_ijk=42
    thread 43: first_ijk=43,  last_ijk=43
    thread 44: first_ijk=44,  last_ijk=44
    thread 45: first_ijk=45,  last_ijk=45
    thread 46: first_ijk=46,  last_ijk=46
    thread 47: first_ijk=47,  last_ijk=47
    thread 48: first_ijk=48,  last_ijk=48
    thread 49: first_ijk=49,  last_ijk=49
    thread 50: first_ijk=50,  last_ijk=50
    thread 51: first_ijk=51,  last_ijk=51
    thread 52: first_ijk=52,  last_ijk=52
    thread 53: first_ijk=53,  last_ijk=53
    thread 54: first_ijk=54,  last_ijk=54
    thread 55: first_ijk=55,  last_ijk=55
    thread 56: first_ijk=56,  last_ijk=56
    thread 57: first_ijk=57,  last_ijk=57
    thread 58: first_ijk=58,  last_ijk=58
    thread 59: first_ijk=59,  last_ijk=59
    thread 60: first_ijk=60,  last_ijk=60
    thread 61: first_ijk=61,  last_ijk=61
    thread 62: first_ijk=62,  last_ijk=62
    thread 63: first_ijk=63,  last_ijk=63
    thread 64: first_ijk=64,  last_ijk=64
    thread 65: first_ijk=65,  last_ijk=65
    thread 66: first_ijk=66,  last_ijk=66
    thread 67: first_ijk=67,  last_ijk=67
    thread 68: first_ijk=68,  last_ijk=68
    thread 69: first_ijk=69,  last_ijk=69
    thread 70: first_ijk=70,  last_ijk=70
    thread 71: first_ijk=71,  last_ijk=71
    thread 72: first_ijk=72,  last_ijk=72
    thread 73: first_ijk=73,  last_ijk=73
    thread 74: first_ijk=74,  last_ijk=74
    thread 75: first_ijk=75,  last_ijk=75
    thread 76: first_ijk=76,  last_ijk=76
    thread 77: first_ijk=77,  last_ijk=77
    thread 78: first_ijk=78,  last_ijk=78
    thread 79: first_ijk=79,  last_ijk=79
    thread 80: first_ijk=80,  last_ijk=80
    thread 81: first_ijk=81,  last_ijk=81
    thread 82: first_ijk=82,  last_ijk=82
    thread 83: first_ijk=83,  last_ijk=83
    thread 84: first_ijk=84,  last_ijk=84
    thread 85: first_ijk=85,  last_ijk=85
    thread 86: first_ijk=86,  last_ijk=86
    thread 87: first_ijk=87,  last_ijk=87
    thread 88: first_ijk=88,  last_ijk=88
    thread 89: first_ijk=89,  last_ijk=89
    thread 90: first_ijk=90,  last_ijk=90
    thread 91: first_ijk=91,  last_ijk=91
    thread 92: first_ijk=92,  last_ijk=92
    thread 93: first_ijk=93,  last_ijk=93
    thread 94: first_ijk=94,  last_ijk=94
    thread 95: first_ijk=95,  last_ijk=95
    thread 96: first_ijk=96,  last_ijk=96
    thread 97: first_ijk=97,  last_ijk=97
    thread 98: first_ijk=98,  last_ijk=98
    thread 99: first_ijk=99,  last_ijk=99
Num. of IJK with (Gi,Gj,Gk)=(2,1,2) =: 0
Num. of IJK with (Gi,Gj,Gk)=(2,1,3) =: 0
Num. of IJK with (Gi,Gj,Gk)=(2,2,0) =: 935
    thread 0: first_ijk=0,  last_ijk=7
    thread 1: first_ijk=8,  last_ijk=15
    thread 2: first_ijk=16,  last_ijk=23
    thread 3: first_ijk=24,  last_ijk=31
    thread 4: first_ijk=32,  last_ijk=39
    thread 5: first_ijk=40,  last_ijk=47
    thread 6: first_ijk=48,  last_ijk=55
    thread 7: first_ijk=56,  last_ijk=63
    thread 8: first_ijk=64,  last_ijk=71
    thread 9: first_ijk=72,  last_ijk=79
    thread 10: first_ijk=80,  last_ijk=87
    thread 11: first_ijk=88,  last_ijk=95
    thread 12: first_ijk=96,  last_ijk=103
    thread 13: first_ijk=104,  last_ijk=111
    thread 14: first_ijk=112,  last_ijk=119
    thread 15: first_ijk=120,  last_ijk=127
    thread 16: first_ijk=128,  last_ijk=135
    thread 17: first_ijk=136,  last_ijk=143
    thread 18: first_ijk=144,  last_ijk=151
    thread 19: first_ijk=152,  last_ijk=159
    thread 20: first_ijk=160,  last_ijk=167
    thread 21: first_ijk=168,  last_ijk=175
    thread 22: first_ijk=176,  last_ijk=183
    thread 23: first_ijk=184,  last_ijk=191
    thread 24: first_ijk=192,  last_ijk=199
    thread 25: first_ijk=200,  last_ijk=207
    thread 26: first_ijk=208,  last_ijk=215
    thread 27: first_ijk=216,  last_ijk=223
    thread 28: first_ijk=224,  last_ijk=231
    thread 29: first_ijk=232,  last_ijk=239
    thread 30: first_ijk=240,  last_ijk=247
    thread 31: first_ijk=248,  last_ijk=255
    thread 32: first_ijk=256,  last_ijk=263
    thread 33: first_ijk=264,  last_ijk=271
    thread 34: first_ijk=272,  last_ijk=279
    thread 35: first_ijk=280,  last_ijk=287
    thread 36: first_ijk=288,  last_ijk=295
    thread 37: first_ijk=296,  last_ijk=303
    thread 38: first_ijk=304,  last_ijk=311
    thread 39: first_ijk=312,  last_ijk=319
    thread 40: first_ijk=320,  last_ijk=327
    thread 41: first_ijk=328,  last_ijk=335
    thread 42: first_ijk=336,  last_ijk=343
    thread 43: first_ijk=344,  last_ijk=351
    thread 44: first_ijk=352,  last_ijk=359
    thread 45: first_ijk=360,  last_ijk=367
    thread 46: first_ijk=368,  last_ijk=375
    thread 47: first_ijk=376,  last_ijk=383
    thread 48: first_ijk=384,  last_ijk=391
    thread 49: first_ijk=392,  last_ijk=399
    thread 50: first_ijk=400,  last_ijk=407
    thread 51: first_ijk=408,  last_ijk=415
    thread 52: first_ijk=416,  last_ijk=423
    thread 53: first_ijk=424,  last_ijk=431
    thread 54: first_ijk=432,  last_ijk=439
    thread 55: first_ijk=440,  last_ijk=447
    thread 56: first_ijk=448,  last_ijk=455
    thread 57: first_ijk=456,  last_ijk=463
    thread 58: first_ijk=464,  last_ijk=471
    thread 59: first_ijk=472,  last_ijk=479
    thread 60: first_ijk=480,  last_ijk=487
    thread 61: first_ijk=488,  last_ijk=495
    thread 62: first_ijk=496,  last_ijk=503
    thread 63: first_ijk=504,  last_ijk=511
    thread 64: first_ijk=512,  last_ijk=519
    thread 65: first_ijk=520,  last_ijk=527
    thread 66: first_ijk=528,  last_ijk=535
    thread 67: first_ijk=536,  last_ijk=543
    thread 68: first_ijk=544,  last_ijk=551
    thread 69: first_ijk=552,  last_ijk=559
    thread 70: first_ijk=560,  last_ijk=567
    thread 71: first_ijk=568,  last_ijk=575
    thread 72: first_ijk=576,  last_ijk=583
    thread 73: first_ijk=584,  last_ijk=591
    thread 74: first_ijk=592,  last_ijk=599
    thread 75: first_ijk=600,  last_ijk=607
    thread 76: first_ijk=608,  last_ijk=615
    thread 77: first_ijk=616,  last_ijk=623
    thread 78: first_ijk=624,  last_ijk=631
    thread 79: first_ijk=632,  last_ijk=639
    thread 80: first_ijk=640,  last_ijk=647
    thread 81: first_ijk=648,  last_ijk=655
    thread 82: first_ijk=656,  last_ijk=663
    thread 83: first_ijk=664,  last_ijk=671
    thread 84: first_ijk=672,  last_ijk=679
    thread 85: first_ijk=680,  last_ijk=687
    thread 86: first_ijk=688,  last_ijk=695
    thread 87: first_ijk=696,  last_ijk=703
    thread 88: first_ijk=704,  last_ijk=711
    thread 89: first_ijk=712,  last_ijk=719
    thread 90: first_ijk=720,  last_ijk=727
    thread 91: first_ijk=728,  last_ijk=735
    thread 92: first_ijk=736,  last_ijk=743
    thread 93: first_ijk=744,  last_ijk=751
    thread 94: first_ijk=752,  last_ijk=759
    thread 95: first_ijk=760,  last_ijk=766
    thread 96: first_ijk=767,  last_ijk=773
    thread 97: first_ijk=774,  last_ijk=780
    thread 98: first_ijk=781,  last_ijk=787
    thread 99: first_ijk=788,  last_ijk=794
    thread 100: first_ijk=795,  last_ijk=801
    thread 101: first_ijk=802,  last_ijk=808
    thread 102: first_ijk=809,  last_ijk=815
    thread 103: first_ijk=816,  last_ijk=822
    thread 104: first_ijk=823,  last_ijk=829
    thread 105: first_ijk=830,  last_ijk=836
    thread 106: first_ijk=837,  last_ijk=843
    thread 107: first_ijk=844,  last_ijk=850
    thread 108: first_ijk=851,  last_ijk=857
    thread 109: first_ijk=858,  last_ijk=864
    thread 110: first_ijk=865,  last_ijk=871
    thread 111: first_ijk=872,  last_ijk=878
    thread 112: first_ijk=879,  last_ijk=885
    thread 113: first_ijk=886,  last_ijk=892
    thread 114: first_ijk=893,  last_ijk=899
    thread 115: first_ijk=900,  last_ijk=906
    thread 116: first_ijk=907,  last_ijk=913
    thread 117: first_ijk=914,  last_ijk=920
    thread 118: first_ijk=921,  last_ijk=927
    thread 119: first_ijk=928,  last_ijk=934
Num. of IJK with (Gi,Gj,Gk)=(2,2,1) =: 220
    thread 0: first_ijk=0,  last_ijk=1
    thread 1: first_ijk=2,  last_ijk=3
    thread 2: first_ijk=4,  last_ijk=5
    thread 3: first_ijk=6,  last_ijk=7
    thread 4: first_ijk=8,  last_ijk=9
    thread 5: first_ijk=10,  last_ijk=11
    thread 6: first_ijk=12,  last_ijk=13
    thread 7: first_ijk=14,  last_ijk=15
    thread 8: first_ijk=16,  last_ijk=17
    thread 9: first_ijk=18,  last_ijk=19
    thread 10: first_ijk=20,  last_ijk=21
    thread 11: first_ijk=22,  last_ijk=23
    thread 12: first_ijk=24,  last_ijk=25
    thread 13: first_ijk=26,  last_ijk=27
    thread 14: first_ijk=28,  last_ijk=29
    thread 15: first_ijk=30,  last_ijk=31
    thread 16: first_ijk=32,  last_ijk=33
    thread 17: first_ijk=34,  last_ijk=35
    thread 18: first_ijk=36,  last_ijk=37
    thread 19: first_ijk=38,  last_ijk=39
    thread 20: first_ijk=40,  last_ijk=41
    thread 21: first_ijk=42,  last_ijk=43
    thread 22: first_ijk=44,  last_ijk=45
    thread 23: first_ijk=46,  last_ijk=47
    thread 24: first_ijk=48,  last_ijk=49
    thread 25: first_ijk=50,  last_ijk=51
    thread 26: first_ijk=52,  last_ijk=53
    thread 27: first_ijk=54,  last_ijk=55
    thread 28: first_ijk=56,  last_ijk=57
    thread 29: first_ijk=58,  last_ijk=59
    thread 30: first_ijk=60,  last_ijk=61
    thread 31: first_ijk=62,  last_ijk=63
    thread 32: first_ijk=64,  last_ijk=65
    thread 33: first_ijk=66,  last_ijk=67
    thread 34: first_ijk=68,  last_ijk=69
    thread 35: first_ijk=70,  last_ijk=71
    thread 36: first_ijk=72,  last_ijk=73
    thread 37: first_ijk=74,  last_ijk=75
    thread 38: first_ijk=76,  last_ijk=77
    thread 39: first_ijk=78,  last_ijk=79
    thread 40: first_ijk=80,  last_ijk=81
    thread 41: first_ijk=82,  last_ijk=83
    thread 42: first_ijk=84,  last_ijk=85
    thread 43: first_ijk=86,  last_ijk=87
    thread 44: first_ijk=88,  last_ijk=89
    thread 45: first_ijk=90,  last_ijk=91
    thread 46: first_ijk=92,  last_ijk=93
    thread 47: first_ijk=94,  last_ijk=95
    thread 48: first_ijk=96,  last_ijk=97
    thread 49: first_ijk=98,  last_ijk=99
    thread 50: first_ijk=100,  last_ijk=101
    thread 51: first_ijk=102,  last_ijk=103
    thread 52: first_ijk=104,  last_ijk=105
    thread 53: first_ijk=106,  last_ijk=107
    thread 54: first_ijk=108,  last_ijk=109
    thread 55: first_ijk=110,  last_ijk=111
    thread 56: first_ijk=112,  last_ijk=113
    thread 57: first_ijk=114,  last_ijk=115
    thread 58: first_ijk=116,  last_ijk=117
    thread 59: first_ijk=118,  last_ijk=119
    thread 60: first_ijk=120,  last_ijk=121
    thread 61: first_ijk=122,  last_ijk=123
    thread 62: first_ijk=124,  last_ijk=125
    thread 63: first_ijk=126,  last_ijk=127
    thread 64: first_ijk=128,  last_ijk=129
    thread 65: first_ijk=130,  last_ijk=131
    thread 66: first_ijk=132,  last_ijk=133
    thread 67: first_ijk=134,  last_ijk=135
    thread 68: first_ijk=136,  last_ijk=137
    thread 69: first_ijk=138,  last_ijk=139
    thread 70: first_ijk=140,  last_ijk=141
    thread 71: first_ijk=142,  last_ijk=143
    thread 72: first_ijk=144,  last_ijk=145
    thread 73: first_ijk=146,  last_ijk=147
    thread 74: first_ijk=148,  last_ijk=149
    thread 75: first_ijk=150,  last_ijk=151
    thread 76: first_ijk=152,  last_ijk=153
    thread 77: first_ijk=154,  last_ijk=155
    thread 78: first_ijk=156,  last_ijk=157
    thread 79: first_ijk=158,  last_ijk=159
    thread 80: first_ijk=160,  last_ijk=161
    thread 81: first_ijk=162,  last_ijk=163
    thread 82: first_ijk=164,  last_ijk=165
    thread 83: first_ijk=166,  last_ijk=167
    thread 84: first_ijk=168,  last_ijk=169
    thread 85: first_ijk=170,  last_ijk=171
    thread 86: first_ijk=172,  last_ijk=173
    thread 87: first_ijk=174,  last_ijk=175
    thread 88: first_ijk=176,  last_ijk=177
    thread 89: first_ijk=178,  last_ijk=179
    thread 90: first_ijk=180,  last_ijk=181
    thread 91: first_ijk=182,  last_ijk=183
    thread 92: first_ijk=184,  last_ijk=185
    thread 93: first_ijk=186,  last_ijk=187
    thread 94: first_ijk=188,  last_ijk=189
    thread 95: first_ijk=190,  last_ijk=191
    thread 96: first_ijk=192,  last_ijk=193
    thread 97: first_ijk=194,  last_ijk=195
    thread 98: first_ijk=196,  last_ijk=197
    thread 99: first_ijk=198,  last_ijk=199
    thread 100: first_ijk=200,  last_ijk=200
    thread 101: first_ijk=201,  last_ijk=201
    thread 102: first_ijk=202,  last_ijk=202
    thread 103: first_ijk=203,  last_ijk=203
    thread 104: first_ijk=204,  last_ijk=204
    thread 105: first_ijk=205,  last_ijk=205
    thread 106: first_ijk=206,  last_ijk=206
    thread 107: first_ijk=207,  last_ijk=207
    thread 108: first_ijk=208,  last_ijk=208
    thread 109: first_ijk=209,  last_ijk=209
    thread 110: first_ijk=210,  last_ijk=210
    thread 111: first_ijk=211,  last_ijk=211
    thread 112: first_ijk=212,  last_ijk=212
    thread 113: first_ijk=213,  last_ijk=213
    thread 114: first_ijk=214,  last_ijk=214
    thread 115: first_ijk=215,  last_ijk=215
    thread 116: first_ijk=216,  last_ijk=216
    thread 117: first_ijk=217,  last_ijk=217
    thread 118: first_ijk=218,  last_ijk=218
    thread 119: first_ijk=219,  last_ijk=219
Num. of IJK with (Gi,Gj,Gk)=(2,2,2) =: 220
    thread 0: first_ijk=0,  last_ijk=1
    thread 1: first_ijk=2,  last_ijk=3
    thread 2: first_ijk=4,  last_ijk=5
    thread 3: first_ijk=6,  last_ijk=7
    thread 4: first_ijk=8,  last_ijk=9
    thread 5: first_ijk=10,  last_ijk=11
    thread 6: first_ijk=12,  last_ijk=13
    thread 7: first_ijk=14,  last_ijk=15
    thread 8: first_ijk=16,  last_ijk=17
    thread 9: first_ijk=18,  last_ijk=19
    thread 10: first_ijk=20,  last_ijk=21
    thread 11: first_ijk=22,  last_ijk=23
    thread 12: first_ijk=24,  last_ijk=25
    thread 13: first_ijk=26,  last_ijk=27
    thread 14: first_ijk=28,  last_ijk=29
    thread 15: first_ijk=30,  last_ijk=31
    thread 16: first_ijk=32,  last_ijk=33
    thread 17: first_ijk=34,  last_ijk=35
    thread 18: first_ijk=36,  last_ijk=37
    thread 19: first_ijk=38,  last_ijk=39
    thread 20: first_ijk=40,  last_ijk=41
    thread 21: first_ijk=42,  last_ijk=43
    thread 22: first_ijk=44,  last_ijk=45
    thread 23: first_ijk=46,  last_ijk=47
    thread 24: first_ijk=48,  last_ijk=49
    thread 25: first_ijk=50,  last_ijk=51
    thread 26: first_ijk=52,  last_ijk=53
    thread 27: first_ijk=54,  last_ijk=55
    thread 28: first_ijk=56,  last_ijk=57
    thread 29: first_ijk=58,  last_ijk=59
    thread 30: first_ijk=60,  last_ijk=61
    thread 31: first_ijk=62,  last_ijk=63
    thread 32: first_ijk=64,  last_ijk=65
    thread 33: first_ijk=66,  last_ijk=67
    thread 34: first_ijk=68,  last_ijk=69
    thread 35: first_ijk=70,  last_ijk=71
    thread 36: first_ijk=72,  last_ijk=73
    thread 37: first_ijk=74,  last_ijk=75
    thread 38: first_ijk=76,  last_ijk=77
    thread 39: first_ijk=78,  last_ijk=79
    thread 40: first_ijk=80,  last_ijk=81
    thread 41: first_ijk=82,  last_ijk=83
    thread 42: first_ijk=84,  last_ijk=85
    thread 43: first_ijk=86,  last_ijk=87
    thread 44: first_ijk=88,  last_ijk=89
    thread 45: first_ijk=90,  last_ijk=91
    thread 46: first_ijk=92,  last_ijk=93
    thread 47: first_ijk=94,  last_ijk=95
    thread 48: first_ijk=96,  last_ijk=97
    thread 49: first_ijk=98,  last_ijk=99
    thread 50: first_ijk=100,  last_ijk=101
    thread 51: first_ijk=102,  last_ijk=103
    thread 52: first_ijk=104,  last_ijk=105
    thread 53: first_ijk=106,  last_ijk=107
    thread 54: first_ijk=108,  last_ijk=109
    thread 55: first_ijk=110,  last_ijk=111
    thread 56: first_ijk=112,  last_ijk=113
    thread 57: first_ijk=114,  last_ijk=115
    thread 58: first_ijk=116,  last_ijk=117
    thread 59: first_ijk=118,  last_ijk=119
    thread 60: first_ijk=120,  last_ijk=121
    thread 61: first_ijk=122,  last_ijk=123
    thread 62: first_ijk=124,  last_ijk=125
    thread 63: first_ijk=126,  last_ijk=127
    thread 64: first_ijk=128,  last_ijk=129
    thread 65: first_ijk=130,  last_ijk=131
    thread 66: first_ijk=132,  last_ijk=133
    thread 67: first_ijk=134,  last_ijk=135
    thread 68: first_ijk=136,  last_ijk=137
    thread 69: first_ijk=138,  last_ijk=139
    thread 70: first_ijk=140,  last_ijk=141
    thread 71: first_ijk=142,  last_ijk=143
    thread 72: first_ijk=144,  last_ijk=145
    thread 73: first_ijk=146,  last_ijk=147
    thread 74: first_ijk=148,  last_ijk=149
    thread 75: first_ijk=150,  last_ijk=151
    thread 76: first_ijk=152,  last_ijk=153
    thread 77: first_ijk=154,  last_ijk=155
    thread 78: first_ijk=156,  last_ijk=157
    thread 79: first_ijk=158,  last_ijk=159
    thread 80: first_ijk=160,  last_ijk=161
    thread 81: first_ijk=162,  last_ijk=163
    thread 82: first_ijk=164,  last_ijk=165
    thread 83: first_ijk=166,  last_ijk=167
    thread 84: first_ijk=168,  last_ijk=169
    thread 85: first_ijk=170,  last_ijk=171
    thread 86: first_ijk=172,  last_ijk=173
    thread 87: first_ijk=174,  last_ijk=175
    thread 88: first_ijk=176,  last_ijk=177
    thread 89: first_ijk=178,  last_ijk=179
    thread 90: first_ijk=180,  last_ijk=181
    thread 91: first_ijk=182,  last_ijk=183
    thread 92: first_ijk=184,  last_ijk=185
    thread 93: first_ijk=186,  last_ijk=187
    thread 94: first_ijk=188,  last_ijk=189
    thread 95: first_ijk=190,  last_ijk=191
    thread 96: first_ijk=192,  last_ijk=193
    thread 97: first_ijk=194,  last_ijk=195
    thread 98: first_ijk=196,  last_ijk=197
    thread 99: first_ijk=198,  last_ijk=199
    thread 100: first_ijk=200,  last_ijk=200
    thread 101: first_ijk=201,  last_ijk=201
    thread 102: first_ijk=202,  last_ijk=202
    thread 103: first_ijk=203,  last_ijk=203
    thread 104: first_ijk=204,  last_ijk=204
    thread 105: first_ijk=205,  last_ijk=205
    thread 106: first_ijk=206,  last_ijk=206
    thread 107: first_ijk=207,  last_ijk=207
    thread 108: first_ijk=208,  last_ijk=208
    thread 109: first_ijk=209,  last_ijk=209
    thread 110: first_ijk=210,  last_ijk=210
    thread 111: first_ijk=211,  last_ijk=211
    thread 112: first_ijk=212,  last_ijk=212
    thread 113: first_ijk=213,  last_ijk=213
    thread 114: first_ijk=214,  last_ijk=214
    thread 115: first_ijk=215,  last_ijk=215
    thread 116: first_ijk=216,  last_ijk=216
    thread 117: first_ijk=217,  last_ijk=217
    thread 118: first_ijk=218,  last_ijk=218
    thread 119: first_ijk=219,  last_ijk=219
Num. of IJK with (Gi,Gj,Gk)=(2,2,3) =: 0
Num. of IJK with (Gi,Gj,Gk)=(2,3,0) =: 0
Num. of IJK with (Gi,Gj,Gk)=(2,3,1) =: 0
Num. of IJK with (Gi,Gj,Gk)=(2,3,2) =: 0
Num. of IJK with (Gi,Gj,Gk)=(2,3,3) =: 0
Num. of IJK with (Gi,Gj,Gk)=(3,0,0) =: 1530
    thread 0: first_ijk=0,  last_ijk=12
    thread 1: first_ijk=13,  last_ijk=25
    thread 2: first_ijk=26,  last_ijk=38
    thread 3: first_ijk=39,  last_ijk=51
    thread 4: first_ijk=52,  last_ijk=64
    thread 5: first_ijk=65,  last_ijk=77
    thread 6: first_ijk=78,  last_ijk=90
    thread 7: first_ijk=91,  last_ijk=103
    thread 8: first_ijk=104,  last_ijk=116
    thread 9: first_ijk=117,  last_ijk=129
    thread 10: first_ijk=130,  last_ijk=142
    thread 11: first_ijk=143,  last_ijk=155
    thread 12: first_ijk=156,  last_ijk=168
    thread 13: first_ijk=169,  last_ijk=181
    thread 14: first_ijk=182,  last_ijk=194
    thread 15: first_ijk=195,  last_ijk=207
    thread 16: first_ijk=208,  last_ijk=220
    thread 17: first_ijk=221,  last_ijk=233
    thread 18: first_ijk=234,  last_ijk=246
    thread 19: first_ijk=247,  last_ijk=259
    thread 20: first_ijk=260,  last_ijk=272
    thread 21: first_ijk=273,  last_ijk=285
    thread 22: first_ijk=286,  last_ijk=298
    thread 23: first_ijk=299,  last_ijk=311
    thread 24: first_ijk=312,  last_ijk=324
    thread 25: first_ijk=325,  last_ijk=337
    thread 26: first_ijk=338,  last_ijk=350
    thread 27: first_ijk=351,  last_ijk=363
    thread 28: first_ijk=364,  last_ijk=376
    thread 29: first_ijk=377,  last_ijk=389
    thread 30: first_ijk=390,  last_ijk=402
    thread 31: first_ijk=403,  last_ijk=415
    thread 32: first_ijk=416,  last_ijk=428
    thread 33: first_ijk=429,  last_ijk=441
    thread 34: first_ijk=442,  last_ijk=454
    thread 35: first_ijk=455,  last_ijk=467
    thread 36: first_ijk=468,  last_ijk=480
    thread 37: first_ijk=481,  last_ijk=493
    thread 38: first_ijk=494,  last_ijk=506
    thread 39: first_ijk=507,  last_ijk=519
    thread 40: first_ijk=520,  last_ijk=532
    thread 41: first_ijk=533,  last_ijk=545
    thread 42: first_ijk=546,  last_ijk=558
    thread 43: first_ijk=559,  last_ijk=571
    thread 44: first_ijk=572,  last_ijk=584
    thread 45: first_ijk=585,  last_ijk=597
    thread 46: first_ijk=598,  last_ijk=610
    thread 47: first_ijk=611,  last_ijk=623
    thread 48: first_ijk=624,  last_ijk=636
    thread 49: first_ijk=637,  last_ijk=649
    thread 50: first_ijk=650,  last_ijk=662
    thread 51: first_ijk=663,  last_ijk=675
    thread 52: first_ijk=676,  last_ijk=688
